number,date,price
1523,2011-2-14,6.5968
1524,2011-2-11,6.5918
1525,2011-2-10,6.5869
1526,2011-2-9,6.5926
1527,2011-2-8,6.5545
1528,2011-2-7,6.5625
1529,2011-2-4,6.5585
1530,2011-2-3,6.5585
1531,2011-2-2,6.5585
1532,2011-2-1,6.5959
1533,2011-1-31,6.605
1534,2011-1-28,6.5821
1535,2011-1-27,6.5821
1536,2011-1-26,6.5817
1537,2011-1-25,6.5826
1538,2011-1-24,6.5812
1539,2011-1-21,6.5835
1540,2011-1-20,6.5857
1541,2011-1-19,6.5825
1542,2011-1-18,6.5831
1543,2011-1-17,6.5933
1544,2011-1-14,6.5888
1545,2011-1-13,6.6067
1546,2011-1-12,6.6044
1547,2011-1-11,6.6193
1548,2011-1-10,6.6369
1549,2011-1-7,6.6282
1550,2011-1-6,6.6263
1551,2011-1-5,6.6193
1552,2011-1-4,6.607
1553,2011-1-3,6.5898
1554,2010-12-31,6.5906
1555,2010-12-30,6.6025
1556,2010-12-29,6.6225
1557,2010-12-28,6.6247
1558,2010-12-27,6.6313
1559,2010-12-24,6.6271
1560,2010-12-23,6.6475
1561,2010-12-22,6.6475
1562,2010-12-21,6.6585
1563,2010-12-20,6.6747
1564,2010-12-17,6.6555
1565,2010-12-16,6.6638
1566,2010-12-15,6.6548
1567,2010-12-14,6.6565
1568,2010-12-13,6.6664
1569,2010-12-10,6.6553
1570,2010-12-9,6.6552
1571,2010-12-8,6.663
1572,2010-12-7,6.6457
1573,2010-12-6,6.6488
1574,2010-12-3,6.6633
1575,2010-12-2,6.6614
1576,2010-12-1,6.6631
1577,2010-11-30,6.667
1578,2010-11-29,6.6605
1579,2010-11-26,6.6686
1580,2010-11-25,6.6502
1581,2010-11-24,6.6534
1582,2010-11-23,6.6442
1583,2010-11-22,6.6423
1584,2010-11-19,6.6401
1585,2010-11-18,6.6334
1586,2010-11-17,6.642
1587,2010-11-16,6.6386
1588,2010-11-15,6.6437
1589,2010-11-12,6.6371
1590,2010-11-11,6.625
1591,2010-11-10,6.6341
1592,2010-11-9,6.644
1593,2010-11-8,6.6812
1594,2010-11-5,6.6558
1595,2010-11-4,6.6623
1596,2010-11-3,6.6768
1597,2010-11-2,6.6785
1598,2010-11-1,6.6917
1599,2010-10-29,6.6707
1600,2010-10-28,6.6871
1601,2010-10-27,6.681
1602,2010-10-26,6.6626
1603,2010-10-25,6.6582
1604,2010-10-22,6.6589
1605,2010-10-21,6.6507
1606,2010-10-20,6.6525
1607,2010-10-19,6.6446
1608,2010-10-18,6.6442
1609,2010-10-15,6.6409
1610,2010-10-14,6.6512
1611,2010-10-13,6.6639
1612,2010-10-12,6.6737
1613,2010-10-11,6.669
1614,2010-10-8,6.672
1615,2010-10-7,6.6918
1616,2010-10-6,6.6918
1617,2010-10-5,6.6919
1618,2010-10-4,6.6913
1619,2010-10-1,6.69
1620,2010-9-30,6.6917
1621,2010-9-29,6.6874
1622,2010-9-28,6.6929
1623,2010-9-27,6.6917
1624,2010-9-24,6.704
1625,2010-9-23,6.7066
1626,2010-9-22,6.704
1627,2010-9-21,6.7066
1628,2010-9-20,6.714
1629,2010-9-17,6.7241
1630,2010-9-16,6.725
1631,2010-9-15,6.739
1632,2010-9-14,6.744
1633,2010-9-13,6.76
1634,2010-9-10,6.7697
1635,2010-9-9,6.7828
1636,2010-9-8,6.7942
1637,2010-9-7,6.7914
1638,2010-9-6,6.7873
1639,2010-9-3,6.8014
1640,2010-9-2,6.8077
1641,2010-9-1,6.8109
1642,2010-8-31,6.8075
1643,2010-8-30,6.803
1644,2010-8-27,6.798
1645,2010-8-26,6.7999
1646,2010-8-25,6.7996
1647,2010-8-24,6.7969
1648,2010-8-23,6.8
1649,2010-8-20,6.7908
1650,2010-8-19,6.7899
1651,2010-8-18,6.7919
1652,2010-8-17,6.7923
1653,2010-8-16,6.8041
1654,2010-8-13,6.7961
1655,2010-8-12,6.7848
1656,2010-8-11,6.7749
1657,2010-8-10,6.7722
1658,2010-8-9,6.7674
1659,2010-8-6,6.7683
1660,2010-8-5,6.7715
1661,2010-8-4,6.7725
1662,2010-8-3,6.7733
1663,2010-8-2,6.7743
1664,2010-7-30,6.774
1665,2010-7-29,6.7763
1666,2010-7-28,6.7782
1667,2010-7-27,6.7783
1668,2010-7-26,6.7791
1669,2010-7-23,6.7804
1670,2010-7-22,6.7797
1671,2010-7-21,6.777
1672,2010-7-20,6.7783
1673,2010-7-19,6.7782
1674,2010-7-16,6.7752
1675,2010-7-15,6.7781
1676,2010-7-14,6.7716
1677,2010-7-13,6.7722
1678,2010-7-12,6.771
1679,2010-7-9,6.7729
1680,2010-7-8,6.7763
1681,2010-7-7,6.7774
1682,2010-7-6,6.7805
1683,2010-7-5,6.7758
1684,2010-7-2,6.7716
1685,2010-7-1,6.781
1686,2010-6-30,6.7817
1687,2010-6-29,6.7979
1688,2010-6-28,6.7965
1689,2010-6-25,6.7921
1690,2010-6-24,6.7996
1691,2010-6-23,6.8121
1692,2010-6-22,6.8133
1693,2010-6-21,6.7971
1694,2010-6-18,6.8272
1695,2010-6-17,6.8293
1696,2010-6-16,6.8333
1697,2010-6-15,6.8333
1698,2010-6-14,6.8333
1699,2010-6-11,6.8323
1700,2010-6-10,6.8307
1701,2010-6-9,6.8285
1702,2010-6-8,6.8294
1703,2010-6-7,6.8323
1704,2010-6-4,6.8287
1705,2010-6-3,6.8284
1706,2010-6-2,6.8298
1707,2010-6-1,6.8287
1708,2010-5-31,6.8278
1709,2010-5-28,6.8308
1710,2010-5-27,6.8296
1711,2010-5-26,6.8293
1712,2010-5-25,6.8313
1713,2010-5-24,6.8287
1714,2010-5-21,6.8262
1715,2010-5-20,6.8278
1716,2010-5-19,6.8274
1717,2010-5-18,6.8274
1718,2010-5-17,6.8277
1719,2010-5-14,6.8268
1720,2010-5-13,6.8279
1721,2010-5-12,6.8277
1722,2010-5-11,6.829
1723,2010-5-10,6.8266
1724,2010-5-7,6.8257
1725,2010-5-6,6.8266
1726,2010-5-5,6.8263
1727,2010-5-4,6.8265
1728,2010-5-3,6.825
1729,2010-4-30,6.8252
1730,2010-4-29,6.8259
1731,2010-4-28,6.825
1732,2010-4-27,6.8257
1733,2010-4-26,6.8267
1734,2010-4-23,6.8275
1735,2010-4-22,6.8264
1736,2010-4-21,6.8276
1737,2010-4-20,6.8254
1738,2010-4-19,6.8262
1739,2010-4-16,6.8255
1740,2010-4-15,6.8261
1741,2010-4-14,6.8258
1742,2010-4-13,6.8256
1743,2010-4-12,6.8257
1744,2010-4-9,6.8234
1745,2010-4-8,6.8241
1746,2010-4-7,6.8255
1747,2010-4-6,6.8255
1748,2010-4-5,6.8256
1749,2010-4-2,6.8256
1750,2010-4-1,6.8264
1751,2010-3-31,6.8259
1752,2010-3-30,6.8258
1753,2010-3-29,6.8264
1754,2010-3-26,6.827
1755,2010-3-25,6.8271
1756,2010-3-24,6.8266
1757,2010-3-23,6.8263
1758,2010-3-22,6.8266
1759,2010-3-19,6.8266
1760,2010-3-18,6.8262
1761,2010-3-17,6.826
1762,2010-3-16,6.826
1763,2010-3-15,6.8261
1764,2010-3-12,6.8256
1765,2010-3-11,6.8276
1766,2010-3-10,6.8259
1767,2010-3-9,6.8263
1768,2010-3-8,6.8263
1769,2010-3-5,6.8265
1770,2010-3-4,6.8263
1771,2010-3-3,6.8258
1772,2010-3-2,6.8266
1773,2010-3-1,6.8264
1774,2010-2-26,6.8261
1775,2010-2-25,6.8268
1776,2010-2-24,6.827
1777,2010-2-23,6.8277
1778,2010-2-22,6.8274
1779,2010-2-19,6.8291
1780,2010-2-18,6.8331
1781,2010-2-17,6.8334
1782,2010-2-16,6.8334
1783,2010-2-15,6.8334
1784,2010-2-12,6.8334
1785,2010-2-11,6.8338
1786,2010-2-10,6.8285
1787,2010-2-9,6.8268
1788,2010-2-8,6.8266
1789,2010-2-5,6.8285
1790,2010-2-4,6.8285
1791,2010-2-3,6.827
1792,2010-2-2,6.8271
1793,2010-2-1,6.827
1794,2010-1-29,6.8269
1795,2010-1-28,6.8269
1796,2010-1-27,6.8278
1797,2010-1-26,6.8266
1798,2010-1-25,6.8269
1799,2010-1-22,6.827
1800,2010-1-21,6.8269
1801,2010-1-20,6.827
1802,2010-1-19,6.8278
1803,2010-1-18,6.8268
1804,2010-1-15,6.827
1805,2010-1-14,6.827
1806,2010-1-13,6.8298
1807,2010-1-12,6.827
1808,2010-1-11,6.8263
1809,2010-1-8,6.8276
1810,2010-1-7,6.8281
1811,2010-1-6,6.8278
1812,2010-1-5,6.8268
1813,2010-1-4,6.8285
1814,2010-1-1,6.827
1815,2009-12-31,6.827
1816,2009-12-30,6.8255
1817,2009-12-29,6.8292
1818,2009-12-28,6.8302
1819,2009-12-25,6.8274
1820,2009-12-24,6.828
1821,2009-12-23,6.8285
1822,2009-12-22,6.8285
1823,2009-12-21,6.8285
1824,2009-12-18,6.8281
1825,2009-12-17,6.8296
1826,2009-12-16,6.8279
1827,2009-12-15,6.8275
1828,2009-12-14,6.8281
1829,2009-12-11,6.8276
1830,2009-12-10,6.8276
1831,2009-12-9,6.8276
1832,2009-12-8,6.8276
1833,2009-12-7,6.8294
1834,2009-12-4,6.8266
1835,2009-12-3,6.827
1836,2009-12-2,6.827
1837,2009-12-1,6.828
1838,2009-11-30,6.8275
1839,2009-11-27,6.8284
1840,2009-11-26,6.829
1841,2009-11-25,6.8273
1842,2009-11-24,6.8295
1843,2009-11-23,6.828
1844,2009-11-20,6.8278
1845,2009-11-19,6.8285
1846,2009-11-18,6.827
1847,2009-11-17,6.8265
1848,2009-11-16,6.827
1849,2009-11-13,6.8263
1850,2009-11-12,6.8268
1851,2009-11-11,6.8259
1852,2009-11-10,6.8266
1853,2009-11-9,6.827
1854,2009-11-6,6.8274
1855,2009-11-5,6.8276
1856,2009-11-4,6.827
1857,2009-11-3,6.8279
1858,2009-11-2,6.8279
1859,2009-10-30,6.8275
1860,2009-10-29,6.828
1861,2009-10-28,6.8282
1862,2009-10-27,6.8294
1863,2009-10-26,6.8277
1864,2009-10-23,6.8285
1865,2009-10-22,6.829
1866,2009-10-21,6.8274
1867,2009-10-20,6.8266
1868,2009-10-19,6.8268
1869,2009-10-16,6.8268
1870,2009-10-15,6.8275
1871,2009-10-14,6.8263
1872,2009-10-13,6.8266
1873,2009-10-12,6.8233
1874,2009-10-9,6.8255
1875,2009-10-8,6.8265
1876,2009-10-7,6.8265
1877,2009-10-6,6.8265
1878,2009-10-5,6.8265
1879,2009-10-2,6.8265
1880,2009-10-1,6.8265
1881,2009-9-30,6.8265
1882,2009-9-29,6.828
1883,2009-9-28,6.827
1884,2009-9-25,6.8285
1885,2009-9-24,6.8268
1886,2009-9-23,6.8262
1887,2009-9-22,6.827
1888,2009-9-21,6.8289
1889,2009-9-18,6.8281
1890,2009-9-17,6.8265
1891,2009-9-16,6.8252
1892,2009-9-15,6.8289
1893,2009-9-14,6.8289
1894,2009-9-11,6.8285
1895,2009-9-10,6.8293
1896,2009-9-9,6.8288
1897,2009-9-8,6.8276
1898,2009-9-7,6.829
1899,2009-9-4,6.8298
1900,2009-9-3,6.8306
1901,2009-9-2,6.8308
1902,2009-9-1,6.8302
1903,2009-8-31,6.8304
1904,2009-8-28,6.8301
1905,2009-8-27,6.8318
1906,2009-8-26,6.8312
1907,2009-8-25,6.8315
1908,2009-8-24,6.8312
1909,2009-8-21,6.8314
1910,2009-8-20,6.8318
1911,2009-8-19,6.8341
1912,2009-8-18,6.8339
1913,2009-8-17,6.8362
1914,2009-8-14,6.8344
1915,2009-8-13,6.8336
1916,2009-8-12,6.8351
1917,2009-8-11,6.8361
1918,2009-8-10,6.8343
1919,2009-8-7,6.8318
1920,2009-8-6,6.8313
1921,2009-8-5,6.8308
1922,2009-8-4,6.8312
1923,2009-8-3,6.8318
1924,2009-7-31,6.8321
1925,2009-7-30,6.8323
1926,2009-7-29,6.8315
1927,2009-7-28,6.8307
1928,2009-7-27,6.8312
1929,2009-7-24,6.8314
1930,2009-7-23,6.8309
1931,2009-7-22,6.8307
1932,2009-7-21,6.831
1933,2009-7-20,6.8308
1934,2009-7-17,6.8314
1935,2009-7-16,6.8312
1936,2009-7-15,6.8317
1937,2009-7-14,6.8329
1938,2009-7-13,6.8328
1939,2009-7-10,6.8327
1940,2009-7-9,6.8318
1941,2009-7-8,6.8328
1942,2009-7-7,6.8328
1943,2009-7-6,6.8344
1944,2009-7-3,6.8325
1945,2009-7-2,6.8314
1946,2009-7-1,6.8341
1947,2009-6-30,6.8305
1948,2009-6-29,6.8335
1949,2009-6-26,6.8335
1950,2009-6-25,6.8346
1951,2009-6-24,6.8332
1952,2009-6-23,6.8347
1953,2009-6-22,6.8355
1954,2009-6-19,6.8363
1955,2009-6-18,6.8347
1956,2009-6-17,6.8369
1957,2009-6-16,6.834
1958,2009-6-15,6.8363
1959,2009-6-12,6.8354
1960,2009-6-11,6.8369
1961,2009-6-10,6.8332
1962,2009-6-9,6.8354
1963,2009-6-8,6.8373
1964,2009-6-5,6.8331
1965,2009-6-4,6.8333
1966,2009-6-3,6.8308
1967,2009-6-2,6.8308
1968,2009-6-1,6.8266
1969,2009-5-29,6.8283
1970,2009-5-28,6.8283
1971,2009-5-27,6.8283
1972,2009-5-26,6.8328
1973,2009-5-25,6.8239
1974,2009-5-22,6.8232
1975,2009-5-21,6.8247
1976,2009-5-20,6.825
1977,2009-5-19,6.8246
1978,2009-5-18,6.827
1979,2009-5-15,6.825
1980,2009-5-14,6.8247
1981,2009-5-13,6.8225
1982,2009-5-12,6.8215
1983,2009-5-11,6.8236
1984,2009-5-8,6.8214
1985,2009-5-7,6.8215
1986,2009-5-6,6.8181
1987,2009-5-5,6.8193
1988,2009-5-4,6.8224
1989,2009-5-1,6.8185
1990,2009-4-30,6.8185
1991,2009-4-29,6.8245
1992,2009-4-28,6.8268
1993,2009-4-27,6.8272
1994,2009-4-24,6.8265
1995,2009-4-23,6.8268
1996,2009-4-22,6.8299
1997,2009-4-21,6.8259
1998,2009-4-20,6.8336
1999,2009-4-17,6.8326
2000,2009-4-16,6.8321
2001,2009-4-15,6.8325
2002,2009-4-14,6.8323
2003,2009-4-13,6.8353
2004,2009-4-10,6.8337
2005,2009-4-9,6.8345
2006,2009-4-8,6.8355
2007,2009-4-7,6.8365
2008,2009-4-6,6.8348
2009,2009-4-3,6.8348
2010,2009-4-2,6.8345
2011,2009-4-1,6.8342
2012,2009-3-31,6.8334
2013,2009-3-30,6.8366
2014,2009-3-27,6.8315
2015,2009-3-26,6.8322
2016,2009-3-25,6.8309
2017,2009-3-24,6.8295
2018,2009-3-23,6.8338
2019,2009-3-20,6.8277
2020,2009-3-19,6.8245
2021,2009-3-18,6.8348
2022,2009-3-17,6.8371
2023,2009-3-16,6.8383
2024,2009-3-13,6.8382
2025,2009-3-12,6.8388
2026,2009-3-11,6.8404
2027,2009-3-10,6.8414
2028,2009-3-9,6.8405
2029,2009-3-6,6.84
2030,2009-3-5,6.8408
2031,2009-3-4,6.8434
2032,2009-3-3,6.8414
2033,2009-3-2,6.844
2034,2009-2-27,6.8396
2035,2009-2-26,6.8366
2036,2009-2-25,6.8374
2037,2009-2-24,6.8373
2038,2009-2-23,6.836
2039,2009-2-20,6.8372
2040,2009-2-19,6.8355
2041,2009-2-18,6.8379
2042,2009-2-17,6.836
2043,2009-2-16,6.8254
2044,2009-2-13,6.8397
2045,2009-2-12,6.835
2046,2009-2-11,6.8332
2047,2009-2-10,6.8247
2048,2009-2-9,6.8397
2049,2009-2-6,6.8344
2050,2009-2-5,6.836
2051,2009-2-4,6.834
2052,2009-2-3,6.8405
2053,2009-2-2,6.8475
2054,2009-1-30,6.835
2055,2009-1-29,6.8397
2056,2009-1-28,6.8397
2057,2009-1-27,6.8397
2058,2009-1-26,6.8397
2059,2009-1-23,6.8397
2060,2009-1-22,6.8375
2061,2009-1-21,6.8397
2062,2009-1-20,6.841
2063,2009-1-19,6.8355
2064,2009-1-16,6.8374
2065,2009-1-15,6.8365
2066,2009-1-14,6.835
2067,2009-1-13,6.8342
2068,2009-1-12,6.8366
2069,2009-1-9,6.8355
2070,2009-1-8,6.8347
2071,2009-1-7,6.8335
2072,2009-1-6,6.8365
2073,2009-1-5,6.8305
2074,2009-1-2,6.823
2075,2009-1-1,6.823
2076,2008-12-31,6.823
2077,2008-12-30,6.8308
2078,2008-12-29,6.8452
2079,2008-12-26,6.8414
2080,2008-12-25,6.8313
2081,2008-12-24,6.836
2082,2008-12-23,6.8485
2083,2008-12-22,6.8518
2084,2008-12-19,6.8445
2085,2008-12-18,6.8345
2086,2008-12-17,6.8353
2087,2008-12-16,6.845
2088,2008-12-15,6.8492
2089,2008-12-12,6.8425
2090,2008-12-11,6.8514
2091,2008-12-10,6.8645
2092,2008-12-9,6.8735
2093,2008-12-8,6.8791
2094,2008-12-5,6.8752
2095,2008-12-4,6.8822
2096,2008-12-3,6.8753
2097,2008-12-2,6.8793
2098,2008-12-1,6.8849
2099,2008-11-28,6.8259
2100,2008-11-27,6.8283
2101,2008-11-26,6.8287
2102,2008-11-25,6.824
2103,2008-11-24,6.8254
2104,2008-11-21,6.8307
2105,2008-11-20,6.8345
2106,2008-11-19,6.83
2107,2008-11-18,6.8244
2108,2008-11-17,6.827
2109,2008-11-14,6.8243
2110,2008-11-13,6.83
2111,2008-11-12,6.8296
2112,2008-11-11,6.8211
2113,2008-11-10,6.8265
2114,2008-11-7,6.8256
2115,2008-11-6,6.8232
2116,2008-11-5,6.8284
2117,2008-11-4,6.836
2118,2008-11-3,6.8381
2119,2008-10-31,6.8395
2120,2008-10-30,6.8382
2121,2008-10-29,6.8415
2122,2008-10-28,6.8388
2123,2008-10-27,6.8523
2124,2008-10-24,6.8441
2125,2008-10-23,6.8355
2126,2008-10-22,6.8347
2127,2008-10-21,6.8336
2128,2008-10-20,6.8301
2129,2008-10-17,6.8341
2130,2008-10-16,6.8339
2131,2008-10-15,6.8315
2132,2008-10-14,6.8312
2133,2008-10-13,6.835
2134,2008-10-10,6.835
2135,2008-10-9,6.8205
2136,2008-10-8,6.8136
2137,2008-10-7,6.8152
2138,2008-10-6,6.8429
2139,2008-10-3,6.8451
2140,2008-10-2,6.8451
2141,2008-10-1,6.8451
2142,2008-9-30,6.8451
2143,2008-9-29,6.8451
2144,2008-9-26,6.8451
2145,2008-9-25,6.8204
2146,2008-9-24,6.824
2147,2008-9-23,6.8126
2148,2008-9-22,6.8311
2149,2008-9-19,6.835
2150,2008-9-18,6.8345
2151,2008-9-17,6.8379
2152,2008-9-16,6.8491
2153,2008-9-15,6.8487
2154,2008-9-12,6.8375
2155,2008-9-11,6.8487
2156,2008-9-10,6.8385
2157,2008-9-9,6.8386
2158,2008-9-8,6.8374
2159,2008-9-5,6.8423
2160,2008-9-4,6.836
2161,2008-9-3,6.8434
2162,2008-9-2,6.833
2163,2008-9-1,6.8253
2164,2008-8-29,6.8487
2165,2008-8-28,6.8291
2166,2008-8-27,6.8375
2167,2008-8-26,6.848
2168,2008-8-25,6.8487
2169,2008-8-22,6.8342
2170,2008-8-21,6.8442
2171,2008-8-20,6.8547
2172,2008-8-19,6.8599
2173,2008-8-18,6.871
2174,2008-8-15,6.87
2175,2008-8-14,6.863
2176,2008-8-13,6.8572
2177,2008-8-12,6.8659
2178,2008-8-11,6.8577
2179,2008-8-8,6.8575
2180,2008-8-7,6.8632
2181,2008-8-6,6.8487
2182,2008-8-5,6.8555
2183,2008-8-4,6.8518
2184,2008-8-1,6.8425
2185,2008-7-31,6.8315
2186,2008-7-30,6.8265
2187,2008-7-29,6.8257
2188,2008-7-28,6.8375
2189,2008-7-25,6.819
2190,2008-7-24,6.8289
2191,2008-7-23,6.8295
2192,2008-7-22,6.8217
2193,2008-7-21,6.83
2194,2008-7-18,6.8168
2195,2008-7-17,6.8209
2196,2008-7-16,6.8109
2197,2008-7-15,6.8212
2198,2008-7-14,6.8449
2199,2008-7-11,6.8341
2200,2008-7-10,6.8429
2201,2008-7-9,6.8599
2202,2008-7-8,6.8581
2203,2008-7-7,6.8674
2204,2008-7-4,6.859
2205,2008-7-3,6.851
2206,2008-7-2,6.8531
2207,2008-7-1,6.8564
2208,2008-6-30,6.8544
2209,2008-6-27,6.8618
2210,2008-6-26,6.8657
2211,2008-6-25,6.8653
2212,2008-6-24,6.8702
2213,2008-6-23,6.8742
2214,2008-6-20,6.8801
2215,2008-6-19,6.8775
2216,2008-6-18,6.8822
2217,2008-6-17,6.8914
2218,2008-6-16,6.9005
2219,2008-6-13,6.902
2220,2008-6-12,6.9075
2221,2008-6-11,6.918
2222,2008-6-10,6.9199
2223,2008-6-9,6.9231
2224,2008-6-6,6.9231
2225,2008-6-5,6.948
2226,2008-6-4,6.9394
2227,2008-6-3,6.9252
2228,2008-6-2,6.933
2229,2008-5-30,6.9425
2230,2008-5-29,6.9379
2231,2008-5-28,6.9444
2232,2008-5-27,6.95
2233,2008-5-26,6.9365
2234,2008-5-23,6.9416
2235,2008-5-22,6.9435
2236,2008-5-21,6.9597
2237,2008-5-20,6.9735
2238,2008-5-19,6.9725
2239,2008-5-16,6.9925
2240,2008-5-15,6.9947
2241,2008-5-14,7.0026
2242,2008-5-13,6.9887
2243,2008-5-12,6.9886
2244,2008-5-9,6.9878
2245,2008-5-8,7.0048
2246,2008-5-7,6.989
2247,2008-5-6,6.9877
2248,2008-5-5,6.9883
2249,2008-5-2,6.9885
2250,2008-5-1,6.9885
2251,2008-4-30,6.9885
2252,2008-4-29,6.9849
2253,2008-4-28,7.0024
2254,2008-4-25,7.01
2255,2008-4-24,6.9875
2256,2008-4-23,6.9825
2257,2008-4-22,6.989
