number,date,price
2258,2008-4-21,7
2259,2008-4-18,6.9939
2260,2008-4-17,6.9842
2261,2008-4-16,6.9922
2262,2008-4-15,6.9925
2263,2008-4-14,6.9994
2264,2008-4-11,7.0065
2265,2008-4-10,6.992
2266,2008-4-9,7.0021
2267,2008-4-8,7.0012
2268,2008-4-7,7.0015
2269,2008-4-4,7.0175
2270,2008-4-3,7.0175
2271,2008-4-2,7.0189
2272,2008-4-1,7.012
2273,2008-3-31,7.0124
2274,2008-3-28,7.012
2275,2008-3-27,7.0109
2276,2008-3-26,7.0294
2277,2008-3-25,7.0519
2278,2008-3-24,7.0555
2279,2008-3-21,7.053
2280,2008-3-20,7.0525
2281,2008-3-19,7.0667
2282,2008-3-18,7.08
2283,2008-3-17,7.0832
2284,2008-3-14,7.0906
2285,2008-3-13,7.0904
2286,2008-3-12,7.1014
2287,2008-3-11,7.1031
2288,2008-3-10,7.1065
2289,2008-3-7,7.1114
2290,2008-3-6,7.106
2291,2008-3-5,7.11
2292,2008-3-4,7.1064
2293,2008-3-3,7.104
2294,2008-2-29,7.1119
2295,2008-2-28,7.1125
2296,2008-2-27,7.1425
2297,2008-2-26,7.157
2298,2008-2-25,7.152
2299,2008-2-22,7.1422
2300,2008-2-21,7.141
2301,2008-2-20,7.144
2302,2008-2-19,7.15
2303,2008-2-18,7.1655
2304,2008-2-15,7.18
2305,2008-2-14,7.19
2306,2008-2-13,7.1977
2307,2008-2-12,7.19
2308,2008-2-11,7.192
2309,2008-2-8,7.1896
2310,2008-2-7,7.1896
2311,2008-2-6,7.1896
2312,2008-2-5,7.184
2313,2008-2-4,7.1919
2314,2008-2-1,7.183
2315,2008-1-31,7.1822
2316,2008-1-30,7.191
2317,2008-1-29,7.1949
2318,2008-1-28,7.1967
2319,2008-1-25,7.2106
2320,2008-1-24,7.223
2321,2008-1-23,7.2322
2322,2008-1-22,7.2392
2323,2008-1-21,7.241
2324,2008-1-18,7.2423
2325,2008-1-17,7.2486
2326,2008-1-16,7.2324
2327,2008-1-15,7.2421
2328,2008-1-14,7.2515
2329,2008-1-11,7.2625
2330,2008-1-10,7.2714
2331,2008-1-9,7.2636
2332,2008-1-8,7.2647
2333,2008-1-7,7.2694
2334,2008-1-4,7.273
2335,2008-1-3,7.2729
2336,2008-1-2,7.2938
2337,2008-1-1,7.3041
2338,2007-12-31,7.3041
2339,2007-12-28,7.3041
2340,2007-12-27,7.3179
2341,2007-12-26,7.3448
2342,2007-12-25,7.3301
2343,2007-12-24,7.3477
2344,2007-12-21,7.365
2345,2007-12-20,7.369
2346,2007-12-19,7.377
2347,2007-12-18,7.385
2348,2007-12-17,7.3796
2349,2007-12-14,7.371
2350,2007-12-13,7.3675
2351,2007-12-12,7.374
2352,2007-12-11,7.3805
2353,2007-12-10,7.396
2354,2007-12-7,7.403
2355,2007-12-6,7.4135
2356,2007-12-5,7.3933
2357,2007-12-4,7.3985
2358,2007-12-3,7.4025
2359,2007-11-30,7.398
2360,2007-11-29,7.382
2361,2007-11-28,7.395
2362,2007-11-27,7.3872
2363,2007-11-26,7.3969
2364,2007-11-23,7.3993
2365,2007-11-22,7.412
2366,2007-11-21,7.411
2367,2007-11-20,7.4253
2368,2007-11-19,7.426
2369,2007-11-16,7.4245
2370,2007-11-15,7.422
2371,2007-11-14,7.425
2372,2007-11-13,7.4335
2373,2007-11-12,7.412
2374,2007-11-9,7.4115
2375,2007-11-8,7.4207
2376,2007-11-7,7.4425
2377,2007-11-6,7.454
2378,2007-11-5,7.454
2379,2007-11-2,7.4555
2380,2007-11-1,7.461
2381,2007-10-31,7.4715
2382,2007-10-30,7.4715
2383,2007-10-29,7.475
2384,2007-10-26,7.488
2385,2007-10-25,7.482
2386,2007-10-24,7.4938
2387,2007-10-23,7.5035
2388,2007-10-22,7.5095
2389,2007-10-19,7.5083
2390,2007-10-18,7.511
2391,2007-10-17,7.516
2392,2007-10-16,7.518
2393,2007-10-15,7.528
2394,2007-10-12,7.5105
2395,2007-10-11,7.506
2396,2007-10-10,7.5115
2397,2007-10-9,7.517
2398,2007-10-8,7.5036
2399,2007-10-5,7.506
2400,2007-10-4,7.506
2401,2007-10-3,7.506
2402,2007-10-2,7.506
2403,2007-10-1,7.506
2404,2007-9-28,7.506
2405,2007-9-27,7.5145
2406,2007-9-26,7.515
2407,2007-9-25,7.513
2408,2007-9-24,7.509
2409,2007-9-21,7.503
2410,2007-9-20,7.514
2411,2007-9-19,7.513
2412,2007-9-18,7.523
2413,2007-9-17,7.523
2414,2007-9-14,7.516
2415,2007-9-13,7.5105
2416,2007-9-12,7.5217
2417,2007-9-11,7.523
2418,2007-9-10,7.521
2419,2007-9-7,7.538
2420,2007-9-6,7.5388
2421,2007-9-5,7.5512
2422,2007-9-4,7.55
2423,2007-9-3,7.5449
2424,2007-8-31,7.545
2425,2007-8-30,7.5445
2426,2007-8-29,7.549
2427,2007-8-28,7.5555
2428,2007-8-27,7.56
2429,2007-8-24,7.568
2430,2007-8-23,7.584
2431,2007-8-22,7.602
2432,2007-8-21,7.59
2433,2007-8-20,7.5875
2434,2007-8-17,7.595
2435,2007-8-16,7.603
2436,2007-8-15,7.5847
2437,2007-8-14,7.5761
2438,2007-8-13,7.583
2439,2007-8-10,7.574
2440,2007-8-9,7.5651
2441,2007-8-8,7.577
2442,2007-8-7,7.5703
2443,2007-8-6,7.561
2444,2007-8-3,7.565
2445,2007-8-2,7.572
2446,2007-8-1,7.57
2447,2007-7-31,7.5725
2448,2007-7-30,7.567
2449,2007-7-27,7.56
2450,2007-7-26,7.5654
2451,2007-7-25,7.557
2452,2007-7-24,7.5625
2453,2007-7-23,7.562
2454,2007-7-20,7.57
2455,2007-7-19,7.563
2456,2007-7-18,7.566
2457,2007-7-17,7.562
2458,2007-7-16,7.5675
2459,2007-7-13,7.57
2460,2007-7-12,7.566
2461,2007-7-11,7.563
2462,2007-7-10,7.581
2463,2007-7-9,7.6015
2464,2007-7-6,7.601
2465,2007-7-5,7.598
2466,2007-7-4,7.595
2467,2007-7-3,7.594
2468,2007-7-2,7.605
2469,2007-6-29,7.6135
2470,2007-6-28,7.615
2471,2007-6-27,7.618
2472,2007-6-26,7.616
2473,2007-6-25,7.6195
2474,2007-6-22,7.625
2475,2007-6-21,7.619
2476,2007-6-20,7.6175
2477,2007-6-19,7.6175
2478,2007-6-18,7.63
2479,2007-6-15,7.625
2480,2007-6-14,7.6254
2481,2007-6-13,7.632
2482,2007-6-12,7.6435
2483,2007-6-11,7.665
2484,2007-6-8,7.655
2485,2007-6-7,7.648
2486,2007-6-6,7.635
2487,2007-6-5,7.6426
2488,2007-6-4,7.649
2489,2007-6-1,7.6463
2490,2007-5-31,7.6475
2491,2007-5-30,7.646
2492,2007-5-29,7.6502
2493,2007-5-28,7.645
2494,2007-5-25,7.6523
2495,2007-5-24,7.6519
2496,2007-5-23,7.653
2497,2007-5-22,7.6545
2498,2007-5-21,7.664
2499,2007-5-18,7.6685
2500,2007-5-17,7.6705
2501,2007-5-16,7.6817
2502,2007-5-15,7.6835
2503,2007-5-14,7.681
2504,2007-5-11,7.6766
2505,2007-5-10,7.6939
2506,2007-5-9,7.6935
2507,2007-5-8,7.696
2508,2007-5-7,7.7055
2509,2007-5-4,7.7055
2510,2007-5-3,7.7055
2511,2007-5-2,7.7055
2512,2007-5-1,7.7055
2513,2007-4-30,7.7055
2514,2007-4-27,7.7216
2515,2007-4-26,7.7264
2516,2007-4-25,7.719
2517,2007-4-24,7.7259
2518,2007-4-23,7.723
2519,2007-4-20,7.7179
2520,2007-4-19,7.7165
2521,2007-4-18,7.7226
2522,2007-4-17,7.7332
2523,2007-4-16,7.7279
2524,2007-4-13,7.7217
2525,2007-4-12,7.726
2526,2007-4-11,7.7265
2527,2007-4-10,7.734
2528,2007-4-9,7.7335
2529,2007-4-6,7.721
2530,2007-4-5,7.7267
2531,2007-4-4,7.7346
2532,2007-4-3,7.7315
2533,2007-4-2,7.7287
2534,2007-3-30,7.7308
2535,2007-3-29,7.7271
2536,2007-3-28,7.7291
2537,2007-3-27,7.7335
2538,2007-3-26,7.7359
2539,2007-3-23,7.7325
2540,2007-3-22,7.726
2541,2007-3-21,7.7353
2542,2007-3-20,7.7374
2543,2007-3-19,7.7362
2544,2007-3-16,7.7358
2545,2007-3-15,7.744
2546,2007-3-14,7.7412
2547,2007-3-13,7.7469
2548,2007-3-12,7.7473
2549,2007-3-9,7.744
2550,2007-3-8,7.74
2551,2007-3-7,7.74
2552,2007-3-6,7.7416
2553,2007-3-5,7.75
2554,2007-3-2,7.7447
2555,2007-3-1,7.7432
2556,2007-2-28,7.738
2557,2007-2-27,7.741
2558,2007-2-26,7.748
2559,2007-2-23,7.7502
2560,2007-2-22,7.7502
2561,2007-2-21,7.7502
2562,2007-2-20,7.7502
2563,2007-2-19,7.7502
2564,2007-2-16,7.7502
2565,2007-2-15,7.7555
2566,2007-2-14,7.759
2567,2007-2-13,7.76
2568,2007-2-12,7.756
2569,2007-2-9,7.7505
2570,2007-2-8,7.7488
2571,2007-2-7,7.748
2572,2007-2-6,7.757
2573,2007-2-5,7.7585
2574,2007-2-2,7.756
2575,2007-2-1,7.7588
2576,2007-1-31,7.7748
2577,2007-1-30,7.776
2578,2007-1-29,7.774
2579,2007-1-26,7.777
2580,2007-1-25,7.7682
2581,2007-1-24,7.7724
2582,2007-1-23,7.7765
2583,2007-1-22,7.7739
2584,2007-1-19,7.7765
2585,2007-1-18,7.7705
2586,2007-1-17,7.775
2587,2007-1-16,7.7901
2588,2007-1-15,7.7931
2589,2007-1-12,7.7973
2590,2007-1-11,7.7948
2591,2007-1-10,7.8065
2592,2007-1-9,7.8066
2593,2007-1-8,7.8127
2594,2007-1-5,7.809
2595,2007-1-4,7.8055
2596,2007-1-3,7.816
2597,2007-1-2,7.816
2598,2007-1-1,7.816
2599,2006-12-29,7.8075
2600,2006-12-28,7.8135
2601,2006-12-27,7.816
2602,2006-12-26,7.8207
2603,2006-12-25,7.8215
2604,2006-12-22,7.8165
2605,2006-12-21,7.816
2606,2006-12-20,7.8152
2607,2006-12-19,7.8209
2608,2006-12-18,7.8202
2609,2006-12-15,7.8279
2610,2006-12-14,7.8199
2611,2006-12-13,7.825
2612,2006-12-12,7.8305
2613,2006-12-11,7.8293
2614,2006-12-8,7.8245
2615,2006-12-7,7.8324
2616,2006-12-6,7.8234
2617,2006-12-5,7.8235
2618,2006-12-4,7.8275
2619,2006-12-1,7.8305
2620,2006-11-30,7.8333
2621,2006-11-29,7.8365
2622,2006-11-28,7.845
2623,2006-11-27,7.8425
2624,2006-11-24,7.8551
2625,2006-11-23,7.863
2626,2006-11-22,7.8641
2627,2006-11-21,7.8695
2628,2006-11-20,7.874
2629,2006-11-17,7.872
2630,2006-11-16,7.8715
2631,2006-11-15,7.8685
2632,2006-11-14,7.8665
2633,2006-11-13,7.8635
2634,2006-11-10,7.8645
2635,2006-11-9,7.8665
2636,2006-11-8,7.8683
2637,2006-11-7,7.8745
2638,2006-11-6,7.8775
2639,2006-11-3,7.8712
2640,2006-11-2,7.8735
2641,2006-11-1,7.8724
2642,2006-10-31,7.879
2643,2006-10-30,7.8774
2644,2006-10-27,7.8896
2645,2006-10-26,7.8945
2646,2006-10-25,7.8994
2647,2006-10-24,7.9025
2648,2006-10-23,7.899
2649,2006-10-20,7.9046
2650,2006-10-19,7.9082
2651,2006-10-18,7.9077
2652,2006-10-17,7.9075
2653,2006-10-16,7.9098
2654,2006-10-13,7.9015
2655,2006-10-12,7.9143
2656,2006-10-11,7.9162
2657,2006-10-10,7.9052
2658,2006-10-9,7.9015
2659,2006-10-6,7.9073
2660,2006-10-5,7.9073
2661,2006-10-4,7.9073
2662,2006-10-3,7.9073
2663,2006-10-2,7.9073
2664,2006-9-29,7.9073
2665,2006-9-28,7.8955
2666,2006-9-27,7.9046
2667,2006-9-26,7.9105
2668,2006-9-25,7.921
2669,2006-9-22,7.917
2670,2006-9-21,7.9243
2671,2006-9-20,7.9265
2672,2006-9-19,7.9362
2673,2006-9-18,7.9468
2674,2006-9-15,7.9445
2675,2006-9-14,7.946
2676,2006-9-13,7.948
2677,2006-9-12,7.9475
2678,2006-9-11,7.9542
2679,2006-9-8,7.948
2680,2006-9-7,7.941
2681,2006-9-6,7.9443
2682,2006-9-5,7.941
2683,2006-9-4,7.9405
2684,2006-9-1,7.9532
2685,2006-8-31,7.9549
2686,2006-8-30,7.9587
2687,2006-8-29,7.9623
2688,2006-8-28,7.9692
2689,2006-8-25,7.9763
2690,2006-8-24,7.9719
2691,2006-8-23,7.9699
2692,2006-8-22,7.9684
2693,2006-8-21,7.9684
2694,2006-8-18,7.9755
2695,2006-8-17,7.979
2696,2006-8-16,7.9882
2697,2006-8-15,8.0015
2698,2006-8-14,7.984
2699,2006-8-11,7.9777
2700,2006-8-10,7.9708
2701,2006-8-9,7.977
2702,2006-8-8,7.9729
2703,2006-8-7,7.9685
2704,2006-8-4,7.978
2705,2006-8-3,7.975
2706,2006-8-2,7.9705
2707,2006-8-1,7.9745
2708,2006-7-31,7.97
2709,2006-7-28,7.971
2710,2006-7-27,7.975
2711,2006-7-26,7.9845
2712,2006-7-25,7.9877
2713,2006-7-24,7.9876
2714,2006-7-21,7.9828
2715,2006-7-20,7.993
2716,2006-7-19,8.0035
2717,2006-7-18,7.9985
2718,2006-7-17,7.9985
2719,2006-7-14,7.9978
2720,2006-7-13,7.9924
2721,2006-7-12,7.996
2722,2006-7-11,7.9915
2723,2006-7-10,7.9892
2724,2006-7-7,7.9855
2725,2006-7-6,7.996
2726,2006-7-5,7.996
2727,2006-7-4,7.9923
2728,2006-7-3,8.0002
2729,2006-6-30,7.9925
2730,2006-6-29,7.996
2731,2006-6-28,7.9985
2732,2006-6-27,7.9985
2733,2006-6-26,8.002
2734,2006-6-23,7.9998
2735,2006-6-22,7.9965
2736,2006-6-21,8.001
2737,2006-6-20,8.0029
2738,2006-6-19,8.0077
2739,2006-6-16,7.9983
2740,2006-6-15,8.0009
2741,2006-6-14,8.0005
2742,2006-6-13,8.023
2743,2006-6-12,8.016
2744,2006-6-9,8.0112
2745,2006-6-8,8.0185
2746,2006-6-7,8.017
2747,2006-6-6,8.0125
2748,2006-6-5,8.0077
2749,2006-6-2,8.023
2750,2006-6-1,8.0204
2751,2006-5-31,8.024
2752,2006-5-30,8.032
2753,2006-5-29,8.0226
2754,2006-5-26,8.025
2755,2006-5-25,8.025
2756,2006-5-24,8.02
2757,2006-5-23,8.02
2758,2006-5-22,8.026
2759,2006-5-19,8.02
2760,2006-5-18,8.0104
2761,2006-5-17,8.001
2762,2006-5-16,8.003
2763,2006-5-15,8.008
2764,2006-5-12,8.0065
2765,2006-5-11,8.004
2766,2006-5-10,8.0035
2767,2006-5-9,8.0052
2768,2006-5-8,8.007
2769,2006-5-5,8.0139
2770,2006-5-4,8.0139
2771,2006-5-3,8.0139
2772,2006-5-2,8.0139
2773,2006-5-1,8.0139
2774,2006-4-28,8.0139
2775,2006-4-27,8.0172
2776,2006-4-26,8.0183
2777,2006-4-25,8.012
2778,2006-4-24,8.0165
2779,2006-4-21,8.017
2780,2006-4-20,8.0135
2781,2006-4-19,8.0135
2782,2006-4-18,8.024
2783,2006-4-17,8.0205
2784,2006-4-14,8.0165
2785,2006-4-13,8.0185
2786,2006-4-12,8.0119
2787,2006-4-11,8.011
2788,2006-4-10,8.0064
2789,2006-4-7,8.0119
2790,2006-4-6,8.008
2791,2006-4-5,8.011
2792,2006-4-4,8.0171
2793,2006-4-3,8.021
2794,2006-3-31,8.0175
2795,2006-3-30,8.0253
2796,2006-3-29,8.0259
2797,2006-3-28,8.0212
2798,2006-3-27,8.0214
2799,2006-3-24,8.0299
2800,2006-3-23,8.0283
2801,2006-3-22,8.0288
2802,2006-3-21,8.028
2803,2006-3-20,8.0315
2804,2006-3-17,8.0319
2805,2006-3-16,8.039
2806,2006-3-15,8.0385
2807,2006-3-14,8.0478
2808,2006-3-13,8.0505
2809,2006-3-10,8.0505
2810,2006-3-9,8.0493
2811,2006-3-8,8.048
2812,2006-3-7,8.0424
2813,2006-3-6,8.037
2814,2006-3-3,8.0372
2815,2006-3-2,8.0366
2816,2006-3-1,8.037
2817,2006-2-28,8.0404
2818,2006-2-27,8.0407
2819,2006-2-24,8.043
2820,2006-2-23,8.0475
2821,2006-2-22,8.0476
2822,2006-2-21,8.05
2823,2006-2-20,8.048
2824,2006-2-17,8.049
2825,2006-2-16,8.0488
2826,2006-2-15,8.0557
2827,2006-2-14,8.0475
2828,2006-2-13,8.0466
2829,2006-2-10,8.0501
2830,2006-2-9,8.0557
2831,2006-2-8,8.055
2832,2006-2-7,8.0575
2833,2006-2-6,8.0572
2834,2006-2-3,8.0622
2835,2006-2-2,8.0622
2836,2006-2-1,8.0622
2837,2006-1-31,8.0622
2838,2006-1-30,8.0622
2839,2006-1-27,8.0622
2840,2006-1-26,8.0625
2841,2006-1-25,8.0629
2842,2006-1-24,8.0622
2843,2006-1-23,8.0634
2844,2006-1-20,8.0601
2845,2006-1-19,8.0687
2846,2006-1-18,8.0694
2847,2006-1-17,8.0672
2848,2006-1-16,8.0673
2849,2006-1-13,8.0698
2850,2006-1-12,8.0659
2851,2006-1-11,8.068
2852,2006-1-10,8.0645
2853,2006-1-9,8.0641
2854,2006-1-6,8.0655
2855,2006-1-5,8.0657
2856,2006-1-4,8.068
2857,2006-1-3,8.0702
2858,2006-1-2,8.0702
2859,2005-12-30,8.0702
2860,2005-12-29,8.0704
2861,2005-12-28,8.0735
2862,2005-12-27,8.0744
2863,2005-12-26,8.0758
2864,2005-12-23,8.0759
2865,2005-12-22,8.0758
2866,2005-12-21,8.0759
2867,2005-12-20,8.0728
2868,2005-12-19,8.073
2869,2005-12-16,8.0736
2870,2005-12-15,8.074
2871,2005-12-14,8.0746
2872,2005-12-13,8.0753
2873,2005-12-12,8.0749
2874,2005-12-9,8.076
2875,2005-12-8,8.078
2876,2005-12-7,8.0771
2877,2005-12-6,8.078
2878,2005-12-5,8.0807
2879,2005-12-2,8.0782
2880,2005-12-1,8.0788
2881,2005-11-30,8.078
2882,2005-11-29,8.078
2883,2005-11-28,8.0825
2884,2005-11-25,8.0797
2885,2005-11-24,8.0806
2886,2005-11-23,8.0785
2887,2005-11-22,8.0839
2888,2005-11-21,8.0833
2889,2005-11-18,8.0832
2890,2005-11-17,8.0845
2891,2005-11-16,8.0805
2892,2005-11-15,8.0823
2893,2005-11-14,8.0805
2894,2005-11-11,8.0847
2895,2005-11-10,8.0846
2896,2005-11-9,8.0867
2897,2005-11-8,8.0877
2898,2005-11-7,8.0856
2899,2005-11-4,8.0856
2900,2005-11-3,8.0866
2901,2005-11-2,8.0852
2902,2005-11-1,8.0845
2903,2005-10-31,8.0832
2904,2005-10-28,8.0854
2905,2005-10-27,8.0859
2906,2005-10-26,8.0901
2907,2005-10-25,8.0916
2908,2005-10-24,8.0885
2909,2005-10-21,8.0897
2910,2005-10-20,8.0916
2911,2005-10-19,8.0902
2912,2005-10-18,8.0869
2913,2005-10-17,8.0896
2914,2005-10-14,8.0866
2915,2005-10-13,8.0895
2916,2005-10-12,8.0879
2917,2005-10-11,8.0864
2918,2005-10-10,8.0876
2919,2005-10-7,8.0922
2920,2005-10-6,8.0922
2921,2005-10-5,8.0922
2922,2005-10-4,8.0922
2923,2005-10-3,8.0922
2924,2005-9-30,8.0922
2925,2005-9-29,8.0939
2926,2005-9-28,8.092
2927,2005-9-27,8.0921
2928,2005-9-26,8.091
2929,2005-9-23,8.0881
2930,2005-9-22,8.0911
2931,2005-9-21,8.089
2932,2005-9-20,8.0908
2933,2005-9-19,8.0871
2934,2005-9-16,8.0887
2935,2005-9-15,8.0912
2936,2005-9-14,8.094
2937,2005-9-13,8.0924
2938,2005-9-12,8.0956
2939,2005-9-9,8.0945
2940,2005-9-8,8.0925
2941,2005-9-7,8.0913
2942,2005-9-6,8.0916
2943,2005-9-5,8.0935
2944,2005-9-2,8.0935
2945,2005-9-1,8.0949
2946,2005-8-31,8.0998
2947,2005-8-30,8.0973
2948,2005-8-29,8.0954
2949,2005-8-26,8.0965
2950,2005-8-25,8.1002
2951,2005-8-24,8.1005
2952,2005-8-23,8.1012
2953,2005-8-22,8.1056
2954,2005-8-19,8.1047
2955,2005-8-18,8.1007
2956,2005-8-17,8.0997
2957,2005-8-16,8.1002
2958,2005-8-15,8.0971
2959,2005-8-12,8.098
2960,2005-8-11,8.1002
2961,2005-8-10,8.1062
2962,2005-8-9,8.107
2963,2005-8-8,8.109
2964,2005-8-5,8.1037
2965,2005-8-4,8.1027
2966,2005-8-3,8.1051
2967,2005-8-2,8.1032
2968,2005-8-1,8.1046
2969,2005-7-29,8.1056
2970,2005-7-28,8.108
2971,2005-7-27,8.1128
2972,2005-7-26,8.1099
2973,2005-7-25,8.1115
2974,2005-7-22,8.1111
2975,2005-7-21,8.11
2976,2005-7-20,8.2765
2977,2005-7-19,8.2765
2978,2005-7-18,8.2765
2979,2005-7-15,8.2765
2980,2005-7-14,8.2765
2981,2005-7-13,8.2765
2982,2005-7-12,8.2765
2983,2005-7-11,8.2765
2984,2005-7-8,8.2765
2985,2005-7-7,8.2765
2986,2005-7-6,8.2765
2987,2005-7-5,8.2765
2988,2005-7-4,8.2765
2989,2005-7-1,8.2765
2990,2005-6-30,8.2765
2991,2005-6-29,8.2765
2992,2005-6-28,8.2765
2993,2005-6-27,8.2765
2994,2005-6-24,8.2765
2995,2005-6-23,8.2765
2996,2005-6-22,8.2765
2997,2005-6-21,8.2765
2998,2005-6-20,8.2765
2999,2005-6-17,8.2765
